id,Month,Year,Temperature,Individual,Sample Number,Fo,Fm,FvFm,Visual,Notes
Quercus pagoda,8,2021,60,1,1,1274,1280,0.004,,50% @ 4 sec
Quercus pagoda,8,2021,60,1,2,1244,1249,0.004,,50% @ 4 sec
Quercus pagoda,8,2021,60,1,3,1155,1162,0.006,,50% @ 4 sec
Quercus pagoda,8,2021,60,1,4,1303,1308,0.003,,50% @ 4 sec
Quercus pagoda,8,2021,60,1,5,1321,1327,0.004,,50% @ 4 sec
Quercus pagoda,8,2021,60,1,6,1205,1210,0.004,,50% @ 4 sec
Liquidambar styraciflua,6,2022,23,1,1,243,1259,0.806,,50% @ 1 sec
Liquidambar styraciflua,6,2022,23,2,1,238,1280,0.814,,50% @ 1 sec
Liquidambar styraciflua,6,2022,23,3,1,225,1244,0.819,,50% @ 1 sec
Liquidambar styraciflua,6,2022,23,4,1,224,1243,0.819,,50% @ 1 sec
Liquidambar styraciflua,6,2022,23,5,1,239,1298,0.815,,50% @ 1 sec
Liquidambar styraciflua,6,2022,23,6,1,288,1122,0.743,,50% @ 1 sec
Liquidambar styraciflua,6,2022,38,1,1,219,991,0.779,,50% @ 1 sec
Liquidambar styraciflua,6,2022,38,2,1,253,754,0.664,,50% @ 1 sec
Liquidambar styraciflua,6,2022,38,3,1,238,1259,0.810,,50% @ 1 sec
Liquidambar styraciflua,6,2022,38,4,1,232,1250,0.814,,50% @ 1 sec
Liquidambar styraciflua,6,2022,38,5,1,249,1152,0.783,,50% @ 1 sec
Liquidambar styraciflua,6,2022,38,6,1,265,1186,0.776,,50% @ 1 sec
Liquidambar styraciflua,6,2022,40,1,1,244,1179,0.793,,50% @ 1 sec
Liquidambar styraciflua,6,2022,40,2,1,226,1263,0.821,,50% @ 1 sec
Liquidambar styraciflua,6,2022,40,3,1,243,1196,0.796,,50% @ 1 sec
Liquidambar styraciflua,6,2022,40,4,1,235,1184,0.801,,50% @ 1 sec
Liquidambar styraciflua,6,2022,40,5,1,238,1133,0.789,,50% @ 1 sec
Liquidambar styraciflua,6,2022,40,6,1,280,1124,0.750,,50% @ 1 sec
Liquidambar styraciflua,6,2022,42,1,1,217,1107,0.803,,50% @ 1 sec
Liquidambar styraciflua,6,2022,42,2,1,231,1241,0.813,,50% @ 1 sec
Liquidambar styraciflua,6,2022,42,3,1,221,1057,0.790,,50% @ 1 sec
Liquidambar styraciflua,6,2022,42,4,1,232,1199,0.806,,50% @ 1 sec
Liquidambar styraciflua,6,2022,42,5,1,247,1036,0.761,,50% @ 1 sec
Liquidambar styraciflua,6,2022,42,6,1,302,968,0.688,,50% @ 1 sec
Liquidambar styraciflua,6,2022,44,1,1,271,1080,0.749,,50% @ 1 sec
Liquidambar styraciflua,6,2022,44,2,1,234,1156,0.797,,50% @ 1 sec
Liquidambar styraciflua,6,2022,44,3,1,237,1200,0.802,,50% @ 1 sec
Liquidambar styraciflua,6,2022,44,4,1,246,1169,0.789,,50% @ 1 sec
Liquidambar styraciflua,6,2022,44,5,1,229,1093,0.790,,50% @ 1 sec
Liquidambar styraciflua,6,2022,44,6,1,249,1265,0.803,,50% @ 1 sec
Liquidambar styraciflua,6,2022,46,1,1,230,945,0.756,,50% @ 1 sec
Liquidambar styraciflua,6,2022,46,2,1,252,1013,0.751,,50% @ 1 sec
Liquidambar styraciflua,6,2022,46,3,1,243,897,0.729,,50% @ 1 sec
Liquidambar styraciflua,6,2022,46,4,1,245,1028,0.761,,50% @ 1 sec
Liquidambar styraciflua,6,2022,46,5,1,257,1008,0.745,,50% @ 1 sec
Liquidambar styraciflua,6,2022,46,6,1,281,921,0.694,,50% @ 1 sec
Liquidambar styraciflua,6,2022,48,1,1,290,837,0.653,,50% @ 1 sec
Liquidambar styraciflua,6,2022,48,2,1,280,656,0.573,,50% @ 1 sec
Liquidambar styraciflua,6,2022,48,3,1,302,678,0.554,,50% @ 1 sec
Liquidambar styraciflua,6,2022,48,4,1,275,803,0.657,,50% @ 1 sec
Liquidambar styraciflua,6,2022,48,5,1,286,784,0.635,,50% @ 1 sec
Liquidambar styraciflua,6,2022,48,6,1,331,998,0.668,,50% @ 1 sec
Liquidambar styraciflua,6,2022,50,1,1,294,630,0.533,,50% @ 1 sec
Liquidambar styraciflua,6,2022,50,2,1,283,896,0.684,,50% @ 1 sec
Liquidambar styraciflua,6,2022,50,3,1,352,925,0.619,,50% @ 1 sec
Liquidambar styraciflua,6,2022,50,4,1,299,807,0.629,,50% @ 1 sec
Liquidambar styraciflua,6,2022,50,5,1,300,562,0.466,,50% @ 1 sec
Liquidambar styraciflua,6,2022,50,6,1,489,600,0.185,,50% @ 1 sec
Liquidambar styraciflua,6,2022,52,1,1,470,484,0.028,,50% @ 1 sec
Liquidambar styraciflua,6,2022,52,2,1,328,918,0.642,,50% @ 1 sec
Liquidambar styraciflua,6,2022,52,3,1,332,891,0.627,,50% @ 1 sec
Liquidambar styraciflua,6,2022,52,4,1,448,540,0.170,,50% @ 1 sec
Liquidambar styraciflua,6,2022,52,5,1,315,882,0.642,,50% @ 1 sec
Liquidambar styraciflua,6,2022,52,6,1,300,917,0.672,,50% @ 1 sec
Liquidambar styraciflua,6,2022,54,1,1,538,538,0.000,,50% @ 1 sec
Liquidambar styraciflua,6,2022,54,2,1,668,668,0.000,,50% @ 1 sec
Liquidambar styraciflua,6,2022,54,3,1,390,480,0.187,,50% @ 1 sec
Liquidambar styraciflua,6,2022,54,4,1,302,651,0.536,,50% @ 1 sec
Liquidambar styraciflua,6,2022,54,5,1,340,980,0.653,,50% @ 1 sec
Liquidambar styraciflua,6,2022,54,6,1,373,669,0.442,,50% @ 1 sec
Liquidambar styraciflua,6,2022,60,1,1,339,340,0.002,,50% @ 1 sec
Liquidambar styraciflua,6,2022,60,2,1,369,371,0.005,,50% @ 1 sec
Liquidambar styraciflua,6,2022,60,3,1,363,363,0.000,,50% @ 1 sec
Liquidambar styraciflua,6,2022,60,4,1,389,389,0.000,,50% @ 1 sec
Liquidambar styraciflua,6,2022,60,5,1,452,452,0.000,,50% @ 1 sec
Liquidambar styraciflua,6,2022,60,6,1,526,526,0.000,,50% @ 1 sec
Liriodendron tulipifera,6,2022,23,1,1,258,1069,0.758,,50% @ 1 sec
Liriodendron tulipifera,6,2022,23,2,1,177,859,0.793,,50% @ 1 sec
Liriodendron tulipifera,6,2022,23,3,1,229,1200,0.809,,50% @ 1 sec
Liriodendron tulipifera,6,2022,23,4,1,193,513,0.623,,50% @ 1 sec
Liriodendron tulipifera,6,2022,23,5,1,200,828,0.758,,50% @ 1 sec
Liriodendron tulipifera,6,2022,23,6,1,221,1234,0.820,,50% @ 1 sec
Liriodendron tulipifera,6,2022,38,1,1,256,1029,0.751,,50% @ 1 sec
Liriodendron tulipifera,6,2022,38,2,1,263,1413,0.813,,50% @ 1 sec
Liriodendron tulipifera,6,2022,38,3,1,254,1162,0.781,,50% @ 1 sec
Liriodendron tulipifera,6,2022,38,4,1,242,1014,0.761,,50% @ 1 sec
Liriodendron tulipifera,6,2022,38,5,1,223,1211,0.815,,50% @ 1 sec
Liriodendron tulipifera,6,2022,38,6,1,214,684,0.687,,50% @ 1 sec
Liriodendron tulipifera,6,2022,40,1,1,258,1008,0.744,,50% @ 1 sec
Liriodendron tulipifera,6,2022,40,2,1,197,885,0.777,,50% @ 1 sec
Liriodendron tulipifera,6,2022,40,3,1,218,1153,0.810,,50% @ 1 sec
Liriodendron tulipifera,6,2022,40,4,1,239,903,0.735,,50% @ 1 sec
Liriodendron tulipifera,6,2022,40,5,1,216,256,0.156,,50% @ 1 sec
Liriodendron tulipifera,6,2022,40,6,1,241,1250,0.807,,50% @ 1 sec
Liriodendron tulipifera,6,2022,42,1,1,238,909,0.738,,50% @ 1 sec
Liriodendron tulipifera,6,2022,42,2,1,241,1282,0.812,,50% @ 1 sec
Liriodendron tulipifera,6,2022,42,3,1,242,925,0.738,,50% @ 1 sec
Liriodendron tulipifera,6,2022,42,4,1,248,947,0.738,,50% @ 1 sec
Liriodendron tulipifera,6,2022,42,5,1,209,1082,0.806,,50% @ 1 sec
Liriodendron tulipifera,6,2022,42,6,1,241,1302,0.814,,50% @ 1 sec
Liriodendron tulipifera,6,2022,44,1,1,244,896,0.727,,50% @ 1 sec
Liriodendron tulipifera,6,2022,44,2,1,207,976,0.787,,50% @ 1 sec
Liriodendron tulipifera,6,2022,44,3,1,242,1094,0.778,,50% @ 1 sec
Liriodendron tulipifera,6,2022,44,4,1,193,719,0.731,,50% @ 1 sec
Liriodendron tulipifera,6,2022,44,5,1,272,1003,0.728,,50% @ 1 sec
Liriodendron tulipifera,6,2022,44,6,1,253,1246,0.796,,50% @ 1 sec
Liriodendron tulipifera,6,2022,46,1,1,306,581,0.473,,50% @ 1 sec
Liriodendron tulipifera,6,2022,46,2,1,203,662,0.693,,50% @ 1 sec
Liriodendron tulipifera,6,2022,46,3,1,225,646,0.651,,50% @ 1 sec
Liriodendron tulipifera,6,2022,46,4,1,244,832,0.706,,50% @ 1 sec
Liriodendron tulipifera,6,2022,46,5,1,266,933,0.714,,50% @ 1 sec
Liriodendron tulipifera,6,2022,46,6,1,250,1181,0.788,,50% @ 1 sec
Liriodendron tulipifera,6,2022,48,1,1,279,438,0.363,,50% @ 1 sec
Liriodendron tulipifera,6,2022,48,2,1,196,389,0.496,,50% @ 1 sec
Liriodendron tulipifera,6,2022,48,3,1,219,541,0.595,,50% @ 1 sec
Liriodendron tulipifera,6,2022,48,4,1,227,520,0.563,,50% @ 1 sec
Liriodendron tulipifera,6,2022,48,5,1,197,548,0.640,,50% @ 1 sec
Liriodendron tulipifera,6,2022,48,6,1,219,956,0.770,,50% @ 1 sec
Liriodendron tulipifera,6,2022,50,1,1,465,623,0.253,,50% @ 1 sec
Liriodendron tulipifera,6,2022,50,2,1,326,831,0.607,,50% @ 1 sec
Liriodendron tulipifera,6,2022,50,3,1,311,716,0.565,,50% @ 1 sec
Liriodendron tulipifera,6,2022,50,4,1,310,701,0.557,,50% @ 1 sec
Liriodendron tulipifera,6,2022,50,5,1,382,517,0.261,,50% @ 1 sec
Liriodendron tulipifera,6,2022,50,6,1,419,774,0.458,,50% @ 1 sec
Liriodendron tulipifera,6,2022,52,1,1,316,894,0.646,,50% @ 1 sec
Liriodendron tulipifera,6,2022,52,2,1,130,142,0.084,,50% @ 1 sec
Liriodendron tulipifera,6,2022,52,3,1,144,151,0.046,,50% @ 1 sec
Liriodendron tulipifera,6,2022,52,4,1,208,214,0.028,,50% @ 1 sec
Liriodendron tulipifera,6,2022,52,5,1,309,851,0.636,,50% @ 1 sec
Liriodendron tulipifera,6,2022,52,6,1,258,283,0.088,,50% @ 1 sec
Liriodendron tulipifera,6,2022,54,1,1,130,139,0.064,,50% @ 1 sec
Liriodendron tulipifera,6,2022,54,2,1,133,152,0.125,,50% @ 1 sec
Liriodendron tulipifera,6,2022,54,3,1,200,248,0.193,,50% @ 1 sec
Liriodendron tulipifera,6,2022,54,4,1,262,264,0.007,,50% @ 1 sec
Liriodendron tulipifera,6,2022,54,5,1,198,494,0.599,,50% @ 1 sec
Liriodendron tulipifera,6,2022,54,6,1,284,284,0.000,,50% @ 1 sec
Liriodendron tulipifera,6,2022,60,1,1,273,273,0.000,,50% @ 1 sec
Liriodendron tulipifera,6,2022,60,2,1,151,153,0.013,,50% @ 1 sec
Liriodendron tulipifera,6,2022,60,3,1,342,342,0.000,,50% @ 1 sec
Liriodendron tulipifera,6,2022,60,4,1,411,411,0.000,,50% @ 1 sec
Liriodendron tulipifera,6,2022,60,5,1,198,198,0.000,,50% @ 1 sec
Quercus montana,6,2022,23,1,1,238,1068,0.777,,50% @ 1 sec
Quercus montana,6,2022,23,2,1,244,1170,0.791,,50% @ 1 sec
Quercus montana,6,2022,23,3,1,201,972,0.793,,50% @ 1 sec
Quercus montana,6,2022,23,4,1,222,1083,0.795,,50% @ 1 sec
Quercus montana,6,2022,23,5,1,227,1068,0.787,,50% @ 1 sec
Quercus montana,6,2022,23,6,1,248,1210,0.795,,50% @ 1 sec
Quercus montana,6,2022,38,1,1,221,1052,0.789,,50% @ 1 sec
Quercus montana,6,2022,38,2,1,245,1065,0.769,,50% @ 1 sec
Quercus montana,6,2022,38,3,1,187,912,0.794,,50% @ 1 sec
Quercus montana,6,2022,38,4,1,228,1004,0.772,,50% @ 1 sec
Quercus montana,6,2022,38,5,1,215,1062,0.797,,50% @ 1 sec
Quercus montana,6,2022,38,6,1,238,1184,0.798,,50% @ 1 sec
Quercus montana,6,2022,40,1,1,207,966,0.785,,50% @ 1 sec
Quercus montana,6,2022,40,2,1,268,673,0.601,,50% @ 1 sec
Quercus montana,6,2022,40,3,1,201,990,0.796,,50% @ 1 sec
Quercus montana,6,2022,40,4,1,234,966,0.757,,50% @ 1 sec
Quercus montana,6,2022,40,5,1,227,1109,0.795,,50% @ 1 sec
Quercus montana,6,2022,40,6,1,238,1122,0.787,,50% @ 1 sec
Quercus montana,6,2022,42,1,1,211,975,0.783,,50% @ 1 sec
Quercus montana,6,2022,42,2,1,211,877,0.759,,50% @ 1 sec
Quercus montana,6,2022,42,3,1,261,572,0.543,,50% @ 1 sec
Quercus montana,6,2022,42,4,1,199,901,0.779,,50% @ 1 sec
Quercus montana,6,2022,42,5,1,228,1061,0.785,,50% @ 1 sec
Quercus montana,6,2022,42,6,1,244,1059,0.769,,50% @ 1 sec
Quercus montana,6,2022,44,1,1,230,997,0.769,,50% @ 1 sec
Quercus montana,6,2022,44,2,1,217,1008,0.784,,50% @ 1 sec
Quercus montana,6,2022,44,3,1,192,905,0.787,,50% @ 1 sec
Quercus montana,6,2022,44,4,1,233,1143,0.796,,50% @ 1 sec
Quercus montana,6,2022,44,5,1,246,1008,0.755,,50% @ 1 sec
Quercus montana,6,2022,44,6,1,250,1179,0.787,,50% @ 1 sec
Quercus montana,6,2022,46,1,1,257,853,0.698,,50% @ 1 sec
Quercus montana,6,2022,46,2,1,233,980,0.762,,50% @ 1 sec
Quercus montana,6,2022,46,3,1,219,1001,0.781,,50% @ 1 sec
Quercus montana,6,2022,46,4,1,239,971,0.753,,50% @ 1 sec
Quercus montana,6,2022,46,5,1,257,907,0.716,,50% @ 1 sec
Quercus montana,6,2022,46,6,1,269,1176,0.771,,50% @ 1 sec
Quercus montana,6,2022,48,1,1,252,844,0.701,,50% @ 1 sec
Quercus montana,6,2022,48,2,1,150,349,0.570,,50% @ 1 sec
Quercus montana,6,2022,48,3,1,230,966,0.761,,50% @ 1 sec
Quercus montana,6,2022,48,4,1,227,860,0.736,,50% @ 1 sec
Quercus montana,6,2022,48,5,1,259,628,0.587,,50% @ 1 sec
Quercus montana,6,2022,48,6,1,117,136,0.139,,50% @ 1 sec
Quercus montana,6,2022,50,1,1,268,849,0.684,,50% @ 1 sec
Quercus montana,6,2022,50,2,1,278,669,0.584,,50% @ 1 sec
Quercus montana,6,2022,50,3,1,271,780,0.652,,50% @ 1 sec
Quercus montana,6,2022,50,4,1,266,768,0.653,,50% @ 1 sec
Quercus montana,6,2022,50,5,1,168,302,0.443,,50% @ 1 sec
Quercus montana,6,2022,50,6,1,217,691,0.685,,50% @ 1 sec
Quercus montana,6,2022,52,1,1,208,260,0.200,,50% @ 1 sec
Quercus montana,6,2022,52,2,1,218,623,0.650,,50% @ 1 sec
Quercus montana,6,2022,52,3,1,333,825,0.596,,50% @ 1 sec
Quercus montana,6,2022,52,4,1,313,696,0.550,,50% @ 1 sec
Quercus montana,6,2022,52,5,1,158,178,0.112,,50% @ 1 sec
Quercus montana,6,2022,52,6,1,234,494,0.526,,50% @ 1 sec
Quercus montana,6,2022,54,1,1,209,284,0.264,,50% @ 1 sec
Quercus montana,6,2022,54,2,1,134,149,0.100,,50% @ 1 sec
Quercus montana,6,2022,54,3,1,354,604,0.413,,50% @ 1 sec
Quercus montana,6,2022,54,4,1,268,857,0.687,,50% @ 1 sec
Quercus montana,6,2022,54,5,1,273,894,0.694,,50% @ 1 sec
Quercus montana,6,2022,54,6,1,172,389,0.557,,50% @ 1 sec
Quercus montana,6,2022,60,1,1,367,367,0.000,,50% @ 1 sec
Quercus montana,6,2022,60,2,1,274,278,0.014,,50% @ 1 sec
Quercus montana,6,2022,60,3,1,232,241,0.037,,50% @ 1 sec
Quercus montana,6,2022,60,4,1,242,242,0.000,,50% @ 1 sec
Quercus montana,6,2022,60,5,1,557,557,0.000,,50% @ 1 sec
Quercus montana,6,2022,60,6,1,245,245,0.000,,50% @ 1 sec
Prunus serotina,6,2022,23,1,1,243,1295,0.812,,50% @ 1 sec
Prunus serotina,6,2022,23,2,1,213,861,0.752,,50% @ 1 sec
Prunus serotina,6,2022,23,3,1,217,1108,0.804,,50% @ 1 sec
Prunus serotina,6,2022,23,4,1,245,1264,0.806,,50% @ 1 sec
Prunus serotina,6,2022,23,5,1,210,928,0.773,,50% @ 1 sec
Prunus serotina,6,2022,23,6,1,215,1023,0.789,,50% @ 1 sec
Prunus serotina,6,2022,38,1,1,259,744,0.651,,50% @ 1 sec
Prunus serotina,6,2022,38,2,1,260,788,0.670,,50% @ 1 sec
Prunus serotina,6,2022,38,3,1,232,1006,0.769,,50% @ 1 sec
Prunus serotina,6,2022,38,4,1,212,949,0.776,,50% @ 1 sec
Prunus serotina,6,2022,38,5,1,249,891,0.720,,50% @ 1 sec
Prunus serotina,6,2022,38,6,1,233,870,0.732,,50% @ 1 sec
Prunus serotina,6,2022,40,1,1,283,1061,0.733,,50% @ 1 sec
Prunus serotina,6,2022,40,2,1,213,987,0.784,,50% @ 1 sec
Prunus serotina,6,2022,40,3,1,212,1006,0.789,,50% @ 1 sec
Prunus serotina,6,2022,40,4,1,225,1239,0.818,,50% @ 1 sec
Prunus serotina,6,2022,40,5,1,228,1131,0.798,,50% @ 1 sec
Prunus serotina,6,2022,40,6,1,256,869,0.705,,50% @ 1 sec
Prunus serotina,6,2022,42,1,1,256,1028,0.750,,50% @ 1 sec
Prunus serotina,6,2022,42,2,1,232,883,0.737,,50% @ 1 sec
Prunus serotina,6,2022,42,3,1,427,831,0.486,,50% @ 1 sec
Prunus serotina,6,2022,42,4,1,240,818,0.706,,50% @ 1 sec
Prunus serotina,6,2022,42,5,1,239,1141,0.790,,50% @ 1 sec
Prunus serotina,6,2022,42,6,1,278,550,0.494,,50% @ 1 sec
Prunus serotina,6,2022,44,1,1,257,1113,0.769,,50% @ 1 sec
Prunus serotina,6,2022,44,2,1,188,727,0.741,,50% @ 1 sec
Prunus serotina,6,2022,44,3,1,222,960,0.768,,50% @ 1 sec
Prunus serotina,6,2022,44,4,1,229,1054,0.782,,50% @ 1 sec
Prunus serotina,6,2022,44,5,1,279,786,0.645,,50% @ 1 sec
Prunus serotina,6,2022,44,6,1,244,959,0.745,,50% @ 1 sec
Prunus serotina,6,2022,46,1,1,247,897,0.724,,50% @ 1 sec
Prunus serotina,6,2022,46,2,1,236,509,0.536,,50% @ 1 sec
Prunus serotina,6,2022,46,3,1,283,967,0.707,,50% @ 1 sec
Prunus serotina,6,2022,46,4,1,252,863,0.707,,50% @ 1 sec
Prunus serotina,6,2022,46,5,1,272,958,0.716,,50% @ 1 sec
Prunus serotina,6,2022,46,6,1,315,627,0.497,,50% @ 1 sec
Prunus serotina,6,2022,48,1,1,260,828,0.685,,50% @ 1 sec
Prunus serotina,6,2022,48,2,1,256,509,0.497,,50% @ 1 sec
Prunus serotina,6,2022,48,3,1,214,435,0.508,,50% @ 1 sec
Prunus serotina,6,2022,48,4,1,283,758,0.626,,50% @ 1 sec
Prunus serotina,6,2022,48,5,1,240,642,0.626,,50% @ 1 sec
Prunus serotina,6,2022,48,6,1,235,749,0.686,,50% @ 1 sec
Prunus serotina,6,2022,50,1,1,435,733,0.406,,50% @ 1 sec
Prunus serotina,6,2022,50,2,1,327,600,0.455,,50% @ 1 sec
Prunus serotina,6,2022,50,3,1,337,720,0.531,,50% @ 1 sec
Prunus serotina,6,2022,50,4,1,340,668,0.491,,50% @ 1 sec
Prunus serotina,6,2022,50,5,1,398,806,0.506,,50% @ 1 sec
Prunus serotina,6,2022,50,6,1,235,342,0.312,,50% @ 1 sec
Prunus serotina,6,2022,52,1,1,207,214,0.032,,50% @ 1 sec
Prunus serotina,6,2022,52,2,1,357,666,0.463,,50% @ 1 sec
Prunus serotina,6,2022,52,3,1,373,819,0.544,,50% @ 1 sec
Prunus serotina,6,2022,52,4,1,410,955,0.570,,50% @ 1 sec
Prunus serotina,6,2022,52,5,1,334,607,0.449,,50% @ 1 sec
Prunus serotina,6,2022,52,6,1,293,596,0.508,,50% @ 1 sec
Prunus serotina,6,2022,54,1,1,260,262,0.007,,50% @ 1 sec
Prunus serotina,6,2022,54,2,1,245,385,0.363,,50% @ 1 sec
Prunus serotina,6,2022,54,3,1,277,382,0.274,,50% @ 1 sec
Prunus serotina,6,2022,54,4,1,464,665,0.302,,50% @ 1 sec
Prunus serotina,6,2022,54,5,1,326,434,0.248,,50% @ 1 sec
Prunus serotina,6,2022,54,6,1,229,263,0.129,,50% @ 1 sec
Prunus serotina,6,2022,60,1,1,306,306,0.000,,50% @ 1 sec
Prunus serotina,6,2022,60,2,1,747,747,0.000,,50% @ 1 sec
Prunus serotina,6,2022,60,3,1,374,374,0.000,,50% @ 1 sec
Prunus serotina,6,2022,60,4,1,275,275,0.001,,50% @ 1 sec
Prunus serotina,6,2022,60,5,1,382,382,0.000,,50% @ 1 sec
Prunus serotina,6,2022,60,6,1,386,386,0.000,,50% @ 1 sec
Quercus falcata,6,2022,23,1,1,236,1208,0.804,,50% @ 1 sec
Quercus falcata,6,2022,23,2,1,245,1077,0.772,,50% @ 1 sec
Quercus falcata,6,2022,23,3,1,243,1246,0.804,,50% @ 1 sec
Quercus falcata,6,2022,23,4,1,235,1104,0.787,,50% @ 1 sec
Quercus falcata,6,2022,23,5,1,256,1325,0.806,,50% @ 1 sec
Quercus falcata,6,2022,23,6,1,242,1301,0.813,,50% @ 1 sec
Quercus falcata,6,2022,38,1,1,237,1182,0.799,,50% @ 1 sec
Quercus falcata,6,2022,38,2,1,270,994,0.728,,50% @ 1 sec
Quercus falcata,6,2022,38,3,1,220,871,0.747,,50% @ 1 sec
Quercus falcata,6,2022,38,4,1,230,1007,0.771,,50% @ 1 sec
Quercus falcata,6,2022,38,5,1,236,1147,0.794,,50% @ 1 sec
Quercus falcata,6,2022,38,6,1,269,904,0.702,,50% @ 1 sec
Quercus falcata,6,2022,40,1,1,322,951,0.661,,50% @ 1 sec
Quercus falcata,6,2022,40,2,1,241,1148,0.790,,50% @ 1 sec
Quercus falcata,6,2022,40,3,1,229,918,0.750,,50% @ 1 sec
Quercus falcata,6,2022,40,4,1,263,1281,0.794,,50% @ 1 sec
Quercus falcata,6,2022,40,5,1,250,1156,0.783,,50% @ 1 sec
Quercus falcata,6,2022,40,6,1,245,1096,0.776,,50% @ 1 sec
Quercus falcata,6,2022,42,1,1,242,1198,0.797,,50% @ 1 sec
Quercus falcata,6,2022,42,2,1,251,963,0.739,,50% @ 1 sec
Quercus falcata,6,2022,42,3,1,241,1205,0.800,,50% @ 1 sec
Quercus falcata,6,2022,42,4,1,234,1118,0.790,,50% @ 1 sec
Quercus falcata,6,2022,42,5,1,246,1193,0.793,,50% @ 1 sec
Quercus falcata,6,2022,42,6,1,243,904,0.731,,50% @ 1 sec
Quercus falcata,6,2022,44,1,1,226,1005,0.775,,50% @ 1 sec
Quercus falcata,6,2022,44,2,1,252,1108,0.772,,50% @ 1 sec
Quercus falcata,6,2022,44,3,1,251,1133,0.778,,50% @ 1 sec
Quercus falcata,6,2022,44,4,1,255,1062,0.759,,50% @ 1 sec
Quercus falcata,6,2022,44,5,1,232,1091,0.787,,50% @ 1 sec
Quercus falcata,6,2022,44,6,1,249,1211,0.794,,50% @ 1 sec
Quercus falcata,6,2022,46,1,1,223,978,0.771,,50% @ 1 sec
Quercus falcata,6,2022,46,2,1,239,981,0.756,,50% @ 1 sec
Quercus falcata,6,2022,46,3,1,282,1136,0.751,,50% @ 1 sec
Quercus falcata,6,2022,46,4,1,286,892,0.679,,50% @ 1 sec
Quercus falcata,6,2022,46,5,1,293,988,0.703,,50% @ 1 sec
Quercus falcata,6,2022,46,6,1,281,1441,0.804,,50% @ 1 sec
Quercus falcata,6,2022,48,1,1,253,811,0.688,,50% @ 1 sec
Quercus falcata,6,2022,48,2,1,283,621,0.544,,50% @ 1 sec
Quercus falcata,6,2022,48,3,1,280,1091,0.743,,50% @ 1 sec
Quercus falcata,6,2022,48,4,1,261,821,0.682,,50% @ 1 sec
Quercus falcata,6,2022,48,5,1,243,1025,0.762,,50% @ 1 sec
Quercus falcata,6,2022,48,6,1,270,1135,0.762,,50% @ 1 sec
Quercus falcata,6,2022,50,1,1,282,744,0.620,,50% @ 1 sec
Quercus falcata,6,2022,50,2,1,281,543,0.482,,50% @ 1 sec
Quercus falcata,6,2022,50,3,1,278,1123,0.752,,50% @ 1 sec
Quercus falcata,6,2022,50,4,1,249,665,0.625,,50% @ 1 sec
Quercus falcata,6,2022,50,5,1,254,646,0.606,,50% @ 1 sec
Quercus falcata,6,2022,50,6,1,256,784,0.673,,50% @ 1 sec
Quercus falcata,6,2022,52,1,1,280,533,0.474,,50% @ 1 sec
Quercus falcata,6,2022,52,2,1,304,744,0.591,,50% @ 1 sec
Quercus falcata,6,2022,52,3,1,408,854,0.522,,50% @ 1 sec
Quercus falcata,6,2022,52,4,1,382,781,0.510,,50% @ 1 sec
Quercus falcata,6,2022,52,5,1,402,926,0.565,,50% @ 1 sec
Quercus falcata,6,2022,52,6,1,296,640,0.537,,50% @ 1 sec
Quercus falcata,6,2022,54,1,1,293,331,0.114,,50% @ 1 sec
Quercus falcata,6,2022,54,2,1,355,952,0.627,,50% @ 1 sec
Quercus falcata,6,2022,54,3,1,475,1232,0.614,,50% @ 1 sec
Quercus falcata,6,2022,54,4,1,336,703,0.522,,50% @ 1 sec
Quercus falcata,6,2022,54,5,1,345,869,0.602,,50% @ 1 sec
Quercus falcata,6,2022,54,6,1,208,249,0.164,,50% @ 1 sec
Quercus falcata,6,2022,60,1,1,739,739,0.000,,50% @ 1 sec
Quercus falcata,6,2022,60,2,1,552,552,0.000,,50% @ 1 sec
Quercus falcata,6,2022,60,3,1,377,377,0.000,,50% @ 1 sec
Quercus falcata,6,2022,60,4,1,562,562,0.000,,50% @ 1 sec
Quercus falcata,6,2022,60,5,1,469,469,0.000,,50% @ 1 sec
Quercus falcata,6,2022,60,6,1,350,360,0.027,,50% @ 1 sec
Celtis laevigata,6,2022,23,1,1,191,835,0.771,,50% @ 1 sec
Celtis laevigata,6,2022,23,2,1,222,1158,0.808,,50% @ 1 sec
Celtis laevigata,6,2022,23,3,1,206,1078,0.808,,50% @ 1 sec
Celtis laevigata,6,2022,23,4,1,176,851,0.793,,50% @ 1 sec
Celtis laevigata,6,2022,23,5,1,195,1065,0.816,,50% @ 1 sec
Celtis laevigata,6,2022,23,6,1,216,1023,0.788,,50% @ 1 sec
Celtis laevigata,6,2022,38,1,1,189,821,0.769,,50% @ 1 sec
Celtis laevigata,6,2022,38,2,1,194,959,0.797,,50% @ 1 sec
Celtis laevigata,6,2022,38,3,1,211,976,0.783,,50% @ 1 sec
Celtis laevigata,6,2022,38,4,1,200,939,0.787,,50% @ 1 sec
Celtis laevigata,6,2022,38,5,1,197,1031,0.808,,50% @ 1 sec
Celtis laevigata,6,2022,38,6,1,184,757,0.756,,50% @ 1 sec
Celtis laevigata,6,2022,40,1,1,202,903,0.776,,50% @ 1 sec
Celtis laevigata,6,2022,40,2,1,203,1035,0.803,,50% @ 1 sec
Celtis laevigata,6,2022,40,3,1,192,917,0.790,,50% @ 1 sec
Celtis laevigata,6,2022,40,4,1,188,869,0.783,,50% @ 1 sec
